
# Memphis Earth Movers - Robots.txt
User-agent: *
Allow: /

# Sitemap location - using canonical www version
Sitemap: https://www.memphisearthmovers.com/sitemap.xml

# Allow all common file types
Allow: /*.js$
Allow: /*.css$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.avif$
Allow: /*.pdf$

# Block sensitive directories
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /includes/
Disallow: /.git/
Disallow: /node_modules/

# Crawl delay to be respectful
Crawl-delay: 1
